time,free_cpu_ratio,job_queue_ratio,battery_ratio,running_job_ratio,time_norm,cpu_usage_ratio,clean_energy_ratio,solar_generation,wind_generation,clean_energy_generation,non_clean_energy_used,cluster_consumption,reward,battery_level,ram_usage_ratio
19,0.0,5.6334023,0.12666667,0.16401619,0.0,3.811635,0.12666667,6.123233995736766e-15,29.057945808716617,37.12294214104982,157.96221939039413,195.08516153144396,-175.96221939039413,0,0.1550358825167113
20,0.0,3.811635,0.13333334,0.20910606,0.0,3.2371588,0.13333334,0.0,26.962945275054725,26.962945275054725,168.12221625638924,195.08516153144396,-187.12221625638924,0,0.11653854376828798
21,0.0,3.2371588,0.14,0.20401135,0.0,1.0587176,0.14,0.0,3.949079592959661,3.949079592959661,225.12356380987808,229.07264340283774,-245.12356380987808,0,0.11583304534067451
22,0.0,1.0587176,0.14666666,0.16550359,0.0,5.2131066,0.14666666,0.0,21.212865043327035,21.21286504332704,213.72278803675874,234.93565308008579,-234.72278803675874,0,0.123708741639599
23,0.0,5.2131066,0.15333334,0.052603398,0.0,0.08761435,0.15333334,0.0,16.22666565677064,16.22666565677064,279.0438658694292,295.2705315261999,-279.0438658694292,0,0.14659207840833088
24,0.0,0.08761435,0.16,0.08469289,0.0,5.8569684,0.16,0.0,32.60158609923694,32.60158609923694,201.40945898624125,234.01104508547817,-224.40945898624125,0,0.14900456515466554
25,0.0,5.8569684,0.16666667,0.086504936,0.0,6.827015,0.16666667,0.0,18.365761625325536,18.36576162532554,161.4665597450394,179.83232137036495,-209.4665597450394,0,0.13943341572858903
26,0.0,6.827015,0.17333333,0.13919653,0.0,2.583441,0.17333333,0.0,0,0.0,36.745609860124226,36.745609860124226,-111.74560986012423,0,0.05613347227279697
27,0.0,2.583441,0.18,0.10053788,0.0,0.9372566,0.18,0.0,0,0.0,85.89155006932776,85.89155006932776,-85.89155006932776,0,0.08826289114461638
28,0.0,0.9372566,0.18666667,0.09319345,0.0,2.9233463,0.18666667,0.0,25.197663762806215,25.197663762806215,153.5635610917629,178.7612248545691,-153.5635610917629,0,0.1049285930641164
29,0.0,2.9233463,0.19333333,0.10397385,0.0,3.7062898,0.19333333,0.0,0,0.0,202.84653244821544,202.84653244821544,-202.84653244821544,0,0.1274958915868699
30,0.0,3.7062898,0.2,0.16315848,0.0,4.113917,0.2,0.0,1.5634249721019933,1.5634249721019935,164.53749761598922,166.1009225880912,-222.53749761598922,0,0.11472341879425785
31,0.0,4.113917,0.20666666,0.10090611,0.0,2.1427464,0.20666666,0.0,0,0.0,176.8343528941863,176.8343528941863,-206.8343528941863,0,0.12196763142135347
32,0.0,2.1427464,0.21333334,0.07555191,0.0,0.87686783,0.21333334,12.940952255126037,43.66469032549867,50.94507832256223,131.9261302345408,182.87120855710305,-162.9261302345408,5.660564258062471,0.16212051582217912
33,0.0,0.87686783,0.22,0.13684948,0.0,5.708541,0.22,24.999999999999996,11.212549333132833,41.8731135911953,158.12519246220612,199.99830605340142,-190.12519246220612,0,0.13924792761731353
34,0.0,5.708541,0.22666667,0.07638586,0.0,3.6367385,0.22666667,35.35533905932737,13.016845919619037,43.53496648105177,80.47894795630576,124.01391443735753,-113.47894795630576,4.837218497894641,0.17234486252408665
35,0.0,3.6367385,0.23333333,0.07251714,0.0,1.5815984,0.23333333,43.30127018922193,6.407528739631585,44.73791903596817,24.093199529269107,68.83111856523728,-92.0931995292691,9.808098390779993,0.12122528517067022
36,0.0,1.5815984,0.24,0.15770592,0.0,4.495314,0.24,48.29629131445341,42.44038441841581,81.6630081595823,21.834096019715204,103.49710417929751,-56.834096019715204,18.881765964066915,0.13933178745543373
37,0.0,4.495314,0.24666667,0.1827079,0.0,4.604616,0.24666667,50.0,46.809564180420715,87.12860776237865,0,84.38375810381304,-36,28.562722382108987,0.11520099554945318
38,0.0,4.604616,0.25333333,0.10179694,0.0,5.3603754,0.25333333,48.29629131445341,0,43.466662183008076,65.14338068855625,108.61004287156433,-65.14338068855625,33.39235151355433,0.15323846189301094
39,0.0,5.3603754,0.26,0.071759984,0.0,2.063622,0.26,43.30127018922194,41.599237337283235,76.41045677385466,86.81171570146307,163.22217247531773,-124.81171570146307,41.88240226620485,0.17619032984402883
40,0.0,2.063622,0.26666668,0.20172523,0.0,5.6873274,0.26666668,35.35533905932738,52.44937806724711,79.02424541391704,109.41850936724956,188.4427547811666,-148.41850936724956,50.6628739788623,0.1847620931983862
41,0.0,5.6873274,0.27333334,0.08126336,0.0,2.2165158,0.27333334,24.999999999999996,0,42.5,145.98908074278663,188.48908074278663,-185.98908074278663,33.1628739788623,0.18729670151480127
42,0.0,2.2165158,0.28,0.13290352,0.0,5.8759403,0.28,12.940952255126051,4.0119427615214045,35.257605514982714,192.9610663874154,228.2186719023981,-192.9610663874154,14.858163480527047,0.2095568145339931
43,0.0,5.8759403,0.28666666,0.06243902,0.0,5.7722907,0.28666666,6.123233995736766e-15,3.356912443381954,18.21507592390901,177.86181400326365,196.07688992717266,-219.86181400326365,0,0.1961589013274162
44,0.0,5.7722907,0.29333332,0.18346633,0.0,4.3014193,0.29333332,0.0,15.013603244992844,15.013603244992844,111.04159397614706,126.05519722113989,-197.04159397614706,0,0.14832273344593971
45,0.0,4.3014193,0.3,0.13954246,0.0,1.5934459,0.3,0.0,41.624401656904396,37.461961491213955,140.88598604541903,178.347947536633,-140.88598604541903,4.16244016569044,0.19234869823873713
46,0.0,1.5934459,0.30666667,0.15532611,0.0,1.9298309,0.30666667,0.0,21.113321452336606,25.275761618027047,177.95253325533844,203.22829487336548,-267.95253325533844,0,0.1737138666606327
47,0.0,1.9298309,0.31333333,0.19950677,0.0,5.6467,0.31333333,0.0,34.23139923763365,34.23139923763365,235.70976976347885,269.9411690011125,-235.70976976347885,0,0.2024035053379304
48,0.0,5.6467,0.32,0.2067409,0.0,4.035314,0.32,0.0,45.539596976151834,45.539596976151834,201.01618162667367,246.5557786028255,-248.01618162667367,0,0.20008599994865262
49,0.0,4.035314,0.32666665,0.14445192,0.0,0.4316111,0.32666665,0.0,17.39117998775682,17.39117998775682,239.61021804156658,257.0013980293234,-287.61021804156655,0,0.2227262698721425
50,0.0,0.4316111,0.33333334,0.112549394,0.0,5.2933173,0.33333334,0.0,1.9999887742045597,1.9999887742045597,284.60417288817536,286.6041616623799,-382.60417288817536,0,0.20741250028990676
51,0.0,5.2933173,0.34,0.10270133,0.0,0.7816349,0.34,0.0,36.693867324249815,36.693867324249815,142.7810211811019,179.47488850535171,-242.7810211811019,0,0.12376666857008134
52,0.0,0.7816349,0.34666666,0.20132092,0.0,4.228159,0.34666666,0.0,0,0.0,179.47488850535171,179.47488850535171,-230.47488850535171,0,0.14503333462394186
53,0.0,4.228159,0.35333332,0.051932532,0.0,2.826118,0.35333332,0.0,37.75035258740709,37.75035258740709,200.75924805267104,238.50960064007813,-200.75924805267104,0,0.17867691821831178
54,0.0,2.826118,0.36,0.06317006,0.0,0.7777596,0.36,0.0,8.845597317118468,8.845597317118468,229.66400332295967,238.50960064007813,-282.6640033229597,0,0.16748734364170703
55,0.0,0.7777596,0.36666667,0.050403703,0.0,6.4718904,0.36666667,0.0,14.204644254361114,14.204644254361115,69.68771342567604,83.89235768003715,-177.68771342567604,0,0.09544977416148215
56,0.0,6.4718904,0.37333333,0.13145886,0.0,6.721558,0.37333333,12.940952255126037,18.76115919028865,28.531900300873218,77.18684582199266,105.71874612286588,-77.18684582199266,3.1702111445414687,0.12189160038163682
57,0.0,6.721558,0.38,0.15684506,0.0,4.9278665,0.38,24.999999999999996,39.57588857492899,58.11829971743609,47.60044640542979,105.71874612286588,-103.60044640542979,9.627800002034366,0.1225885562845892
58,0.0,4.9278665,0.38666666,0.14701675,0.0,0.34892377,0.38666666,35.35533905932737,10.924057432110297,41.6514568422939,64.75827336115378,106.4097302034477,-178.75827336115378,14.255739651178132,0.09183281949927469
59,0.0,0.34892377,0.39333335,0.18721363,0.0,6.402997,0.39333335,43.30127018922193,37.8338067607269,73.02156925495395,114.67493388820971,187.69650314316365,-172.6749338882097,22.369247346173015,0.13018597637349238
60,0.0,6.402997,0.4,0.06427379,0.0,1.9339823,0.4,48.29629131445341,49.84640456026438,88.32842628724602,180.33947791182095,268.667904199067,-180.33947791182095,32.183516933644796,0.1910768931216813
61,0.0,1.9339823,0.40666667,0.12812561,0.0,5.2874875,0.40666667,50.0,48.652085368797664,88.7868768319179,179.8810273671491,268.667904199067,-239.8810273671491,42.04872547052456,0.15080888504336443
62,0.0,5.2874875,0.41333333,0.2000711,0.0,1.6306753,0.41333333,48.29629131445341,30.82296603850169,71.20733161765959,240.52548386333962,311.7328154809992,-240.52548386333962,49.96065120582007,0.1729276889417194
63,0.0,1.6306753,0.42,0.17431575,0.0,6.322714,0.42,43.30127018922194,11.181040381245328,69.03407951342054,265.80745074299705,334.84153025641757,-265.80745074299705,35.4088822628668,0.2012851951427277
64,0.0,1.6306753,0.42666668,0.17431575,0.0,6.322714,0.42666668,35.35533905932738,51.140023866609155,77.84582663334288,167.50876484263893,245.3545914759818,-356.5087648426389,44.05841855546045,0.141894337922992
65,0.0,6.322714,0.43333334,0.19467202,0.0,6.8329244,0.43333334,24.999999999999996,5.870574780691805,47.78351730262262,122.78983085138168,170.5733481540043,-186.78983085138168,27.145476033529633,0.15707446331643005
66,0.0,6.8329244,0.44,0.11946991,0.0,2.01444,0.44,12.940952255126051,26.8807186219658,55.83950378938267,144.66509661950917,200.50460040889183,-144.66509661950917,11.127643121238819,0.2084047363755137
67,0.0,2.01444,0.44666666,0.13087985,0.0,2.4373267,0.44666666,6.123233995736766e-15,49.07191769132893,60.19956081256775,233.76740412199655,293.9669649345643,-299.76740412199655,0,0.1846249164559678
68,0.0,2.4373267,0.45333335,0.16986685,0.0,4.2476926,0.45333335,0.0,5.363945129346681,5.363945129346682,297.1346336143732,302.49857874371986,-431.1346336143732,0,0.15080389096385471
69,0.0,4.2476926,0.46,0.20760858,0.0,1.4575179,0.46,0.0,27.493655936928395,27.493655936928395,205.74946892707956,233.24312486400797,-273.74946892707953,0,0.13995399642332063
70,0.0,1.4575179,0.46666667,0.10719626,0.0,0.4474825,0.46666667,0.0,47.703772539712034,47.703772539712034,221.93822400495907,269.6419965446711,-221.93822400495907,0,0.15753381506782382
71,0.0,0.4474825,0.47333333,0.20686485,0.0,6.8044558,0.47333333,0.0,16.151960151650222,16.151960151650222,302.88376384990073,319.03572400155093,-372.88376384990073,0,0.17739810694160463
72,0.0,0.4474825,0.48,0.20686485,0.0,4.6809106,0.48,0.0,44.308339973367666,44.30833997336767,257.2462464389698,301.55458641233747,-328.2462464389698,0,0.19364221227039224
73,0.0,0.4474825,0.48666668,0.20686485,0.0,0.91869456,0.48666668,0.0,27.152197138378927,27.152197138378927,256.9871241888425,284.1393213272214,-400.9871241888425,0,0.11420471344145156
74,0.0,0.91869456,0.49333334,0.15082619,0.0,3.888601,0.49333334,0.0,0,0.0,263.3725808515818,263.3725808515818,-336.3725808515818,0,0.11096854183416627
75,0.0,3.888601,0.5,0.1359183,0.0,5.352979,0.5,0.0,11.37022933413299,11.37022933413299,175.718816231258,187.089045565391,-323.71881623125796,0,0.12072248594364876
76,0.0,5.352979,0.50666666,0.15043345,0.0,1.5687518,0.50666666,0.0,44.39708171971243,39.95737354774119,147.1316720176498,187.089045565391,-222.1316720176498,4.439708171971243,0.10375477569909008
77,0.0,1.5687518,0.5133333,0.11726347,0.0,3.786504,0.5133333,0.0,0,4.439708171971243,237.10770263530273,241.54741080727396,-237.10770263530273,0,0.15878675752361326
78,0.0,3.786504,0.52,0.13162634,0.0,0.7523685,0.52,0.0,15.479169496323248,15.47916949632325,250.92078415632326,266.3999536526465,-327.9207841563233,0,0.19360210410352097
79,0.0,0.7523685,0.52666664,0.06720058,0.0,5.589707,0.52666664,0.0,22.570095746427278,22.570095746427278,141.36688996906724,163.93698571549453,-219.36688996906724,0,0.2170856301059686
80,0.0,5.589707,0.53333336,0.11061982,0.0,6.3047915,0.53333336,12.940952255126037,35.16945599634948,43.29936742632796,100.26263587312343,143.5620032994514,-258.26263587312343,4.811040825147551,0.13787220056865646
81,0.0,6.3047915,0.54,0.18126296,0.0,1.7877727,0.54,24.999999999999996,39.02205416168151,57.61984874551336,85.94215455393802,143.5620032994514,-165.94215455393802,11.213246241315701,0.15281785724365882
82,0.0,1.7877727,0.5466667,0.08147344,0.0,5.613959,0.5466667,35.35533905932737,32.824588560111046,61.361934857494575,149.07461644023107,210.43655129772566,-149.07461644023107,18.031239003259543,0.2060664153092081
83,0.0,5.613959,0.55333334,0.12428877,0.0,6.602182,0.55333334,43.30127018922193,28.583196083709247,64.69601964563806,119.38791886578586,184.08393851142392,-283.3879188657859,25.21968563055266,0.1333615389950088
84,0.0,6.602182,0.56,0.15093772,0.0,4.2110667,0.56,48.29629131445341,34.01449421829744,74.07970697947577,127.08865855880781,201.16836553828358,-127.08865855880781,33.450764183827744,0.15440066682339648
85,0.0,4.2110667,0.56666666,0.15369704,0.0,1.6800736,0.56666666,50.0,22.42363150233719,65.18126835210347,183.79389644047524,248.9751647925787,-267.79389644047524,40.693127334061465,0.17304987070473632
86,0.0,1.6800736,0.5733333,0.080962345,0.0,4.972,0.5733333,48.29629131445341,48.685497314464385,87.28360976602602,270.9290456194752,358.2126553855012,-270.9290456194752,50.391306196953245,0.21797363779228318
87,0.0,4.972,0.58,0.18569085,0.0,6.535312,0.58,43.30127018922194,22.245854208260006,78.99241195773376,278.652769249685,357.6451812074187,-364.652769249685,36.94601863670144,0.23495927893849355
88,0.0,6.535312,0.58666664,0.15993951,0.0,6.131107,0.58666664,35.35533905932738,13.663354982425343,64.11682463757745,311.83405774445754,375.950882382035,-311.83405774445754,21.84788804087671,0.27007235387231265
89,0.0,6.535312,0.5933333,0.15993951,0.0,6.131107,0.5933333,24.999999999999996,7.038681821858646,48.83481363967278,278.86928505589094,327.70409869556374,-454.86928505589094,5.051756223062576,0.18429730468327088
90,0.0,6.131107,0.6,0.19661605,0.0,6.7643514,0.6,12.940952255126051,33.369884442809024,51.362592920997656,286.1289284310636,337.4915213520613,-375.1289284310636,0,0.21828605447718852
91,0.0,6.7643514,0.6066667,0.18525377,0.0,5.449475,0.6066667,6.123233995736766e-15,5.634481813738185,5.634481813738192,376.7894921140505,382.4239739277887,-466.7894921140505,0,0.19503322549694668
92,0.0,5.449475,0.61333334,0.13937247,0.0,3.2483587,0.61333334,0.0,26.714057285179656,26.714057285179656,353.11452736269695,379.8285846478766,-444.11452736269695,0,0.17290140092174966
93,0.0,3.2483587,0.62,0.18915343,0.0,2.7723815,0.62,0.0,17.37471502273348,17.37471502273348,394.17879099517125,411.55350601790474,-486.17879099517125,0,0.15881926720538386
94,0.0,2.7723815,0.62666667,0.052592754,0.0,2.9139447,0.62666667,0.0,3.6093710450117475,3.6093710450117475,477.50653697555947,481.1159080205712,-477.50653697555947,0,0.19090900646929765
95,0.0,2.7723815,0.6333333,0.052592754,0.0,2.9139447,0.6333333,0.0,14.861406474932897,14.861406474932897,523.4151102063938,538.2765166813267,-524.4151102063938,0,0.19090900646929765
96,0.0,2.9139447,0.64,0.09958503,0.0,5.849113,0.64,0.0,9.580764319987525,9.580764319987527,454.01710342368693,463.59786774367444,-549.0171034236869,0,0.19491118720321576
97,0.0,2.9139447,0.64666665,0.09958503,0.0,5.849113,0.64666665,0.0,9.274186263598356,9.274186263598358,360.92592476180073,370.2001110253991,-456.92592476180073,0,0.16955777525029547
98,0.0,5.849113,0.6533333,0.114860326,0.0,5.851742,0.6533333,0.0,36.48096444576216,36.48096444576216,190.17823221351583,226.659196659278,-384.1782322135158,0,0.14251073140186632
99,0.0,5.851742,0.66,0.0945729,0.0,2.5870361,0.66,0.0,25.194146395979374,22.674731756381437,26.780153483734733,49.45488524011617,-320.78015348373475,2.5194146395979375,0.09309813621672525
100,0.0,2.5870361,0.6666667,0.20057204,0.0,3.2736375,0.6666667,0.0,15.152590354855231,17.672004994453168,81.75815294253505,99.43015793698821,-180.75815294253505,0,0.12085060492600819
101,0.0,3.2736375,0.67333335,0.1927774,0.0,6.466134,0.67333335,0.0,4.889659489822307,4.889659489822307,135.42916394496666,140.31882343478895,-235.42916394496666,0,0.14879495738249104
102,0.0,6.466134,0.68,0.12325959,0.0,0.69172597,0.68,0.0,0,0.0,192.68947960495655,192.68947960495655,-192.68947960495655,0,0.20889567024536326
103,0.0,0.69172597,0.68666667,0.20043427,0.0,1.9960202,0.68666667,0.0,37.965992763574164,37.96599276357417,220.32039567923343,258.2863884428076,-220.32039567923343,0,0.2475165461600658
104,0.0,1.9960202,0.6933333,0.07381005,0.0,0.07953444,0.6933333,12.940952255126037,11.704798982364036,24.645751237490074,264.21011127629873,288.8558625137888,-367.21011127629873,0,0.2141044174742318
105,0.0,0.07953444,0.7,0.16409557,0.0,3.4273708,0.7,24.999999999999996,47.57568258434112,65.31811432590702,153.30067988336504,218.61879420927207,-361.30067988336504,7.257568258434112,0.17436168948339315
106,0.0,3.4273708,0.70666665,0.16340427,0.0,4.0139832,0.70666665,35.35533905932737,6.415189083077895,37.59347532816474,59.92473809384407,97.51821342200881,-269.9247380938441,11.43462107267464,0.10589010569302348
107,0.0,4.0139832,0.7133333,0.1253181,0.0,0.6414714,0.7133333,43.30127018922193,12.327917112397254,50.066268571457265,32.8738616696915,82.94013024114876,-244.8738616696915,16.997539802836556,0.06163550733600909
108,0.0,0.6414714,0.72,0.13014965,0.0,3.1709113,0.72,48.29629131445341,17.97376595207246,59.643051539873284,74.15880068060517,133.80185222047845,-74.15880068060517,23.624545529489144,0.09917849842555904
109,0.0,3.1709113,0.7266667,0.11406539,0.0,6.893156,0.7266667,50.0,49.877325399302,89.88959285937182,95.72776590236302,185.61735876173483,-95.72776590236302,33.61227806941935,0.12061964859410512
110,0.0,6.893156,0.73333335,0.17494886,0.0,2.8040216,0.73333335,48.29629131445341,25.154067334641994,66.10532278418587,36.57190573640021,102.67722852058608,-254.5719057364002,40.95731393432889,0.09532062503434813
111,0.0,2.8040216,0.74,0.05308716,0.0,0.95525175,0.74,43.30127018922194,32.25859864000912,68.00388194630794,21.2126164744587,89.21649842076664,-131.21261647445868,48.513300817251995,0.1301343749253996
112,0.0,0.95525175,0.74666667,0.095396005,0.0,2.8997931,0.74666667,35.35533905932738,13.527331167523027,43.994403204165366,172.31209361902762,216.306496823193,-172.31209361902762,53.40156783993704,0.19178837892851264
113,0.0,2.8997931,0.75333333,0.13743064,0.0,6.9716663,0.75333333,24.999999999999996,32.616425741670696,51.854783167503626,137.82192920556557,189.6767123730692,-249.82192920556557,59.16321041410411,0.20876407546785614
114,0.0,6.9716663,0.76,0.12256363,0.0,0.3166695,0.76,12.940952255126051,49.34741402926368,56.05952965595076,96.2161908376082,152.27572049355896,-322.2161908376082,65.39204704254308,0.14894675773001165
115,0.0,0.3166695,0.76666665,0.14956671,0.0,0.6469961,0.76666665,6.123233995736766e-15,15.833739872837139,34.25036588555343,131.28310163751226,165.5334675230657,-245.28310163751226,46.975421029826805,0.11156391971338098
116,0.0,0.6469961,0.7733333,0.12466605,0.0,0.7465291,0.7733333,0.0,50.286434991864596,65.25779149267814,181.62886080172703,246.88665229440517,-181.62886080172703,32.00406452901326,0.13635506333347835
117,0.0,0.7465291,0.78,0.15073021,0.0,2.5392597,0.78,0.0,3.9198500127565827,23.527865011480923,184.9153181622849,208.44318317376582,-416.9153181622849,12.39604953028892,0.1177662217639166
118,0.0,2.5392597,0.7866667,0.06415986,0.0,3.9336867,0.7866667,0.0,22.019937706513474,19.81794393586213,61.53524083547734,81.35318477133947,-295.53524083547734,14.598043300940267,0.06826147780490666
119,0.0,3.9336867,0.79333335,0.16732778,0.0,2.0692253,0.79333335,0.0,13.50282693229219,28.10087023323246,53.252314538107015,81.35318477133947,-171.25231453810702,0,0.049496327296486786
120,0.0,2.0692253,0.8,0.1684588,0.0,6.140131,0.8,0.0,10.51254957278696,10.51254957278696,88.79340884912142,99.30595842190837,-88.79340884912142,0,0.10107345036082782
121,0.0,6.140131,0.8066667,0.1996874,0.0,2.3013031,0.8066667,0.0,38.311601885449974,34.480441696904975,133.0645382449717,167.54497994187668,-133.0645382449717,3.8311601885449975,0.14972842421899812
122,0.0,2.3013031,0.81333333,0.074046105,0.0,6.602696,0.81333333,0.0,25.059581532988283,22.553623379689455,81.30381333684068,103.85743671653013,-323.3038133368407,6.337118341843826,0.1298858133355113
123,0.0,6.602696,0.82,0.12405137,0.0,6.411259,0.82,0.0,8.692920035672289,15.030038377516115,200.89951081524958,215.9295491927657,-200.89951081524958,0,0.1554917271278744
124,0.0,6.411259,0.82666665,0.08670794,0.0,6.347704,0.82666665,0.0,0,0.0,130.22990781678425,130.22990781678425,-376.22990781678425,0,0.09435400925395687
125,0.0,6.347704,0.8333333,0.16494825,0.0,2.9165106,0.8333333,0.0,7.424795371354893,7.424795371354893,208.15524104639903,215.58003641775392,-208.15524104639903,0,0.14671141661523668
126,0.0,2.9165106,0.84,0.17664766,0.0,2.7408445,0.84,0.0,29.792686328420157,29.792686328420157,237.88210703212715,267.6747933605473,-362.8821070321271,0,0.17388605284502234
127,0.0,2.7408445,0.8466667,0.118138425,0.0,1.4165087,0.8466667,0.0,8.65616152433324,8.65616152433324,368.5127636048889,377.16892512922215,-368.5127636048889,0,0.190463828281221
128,0.0,1.4165087,0.85333335,0.12830427,0.0,4.505048,0.85333335,12.940952255126037,44.49095633933658,57.43190859446261,364.6658213913606,422.0977299858232,-364.6658213913606,0,0.24991810825402183
129,0.0,4.505048,0.86,0.06417694,0.0,5.3924084,0.86,24.999999999999996,21.899852846708946,46.899852846708946,301.54462950088697,348.4444823475959,-429.54462950088697,0,0.2866668969108106
130,0.0,5.3924084,0.8666667,0.14879729,0.0,5.56267,0.8666667,35.35533905932737,37.8202022917625,65.85798721598088,259.4210058654143,325.2789930813952,-388.4210058654143,7.317554135108987,0.30715280264794387
131,0.0,5.56267,0.87333333,0.18676098,0.0,4.985857,0.87333333,43.30127018922193,30.206239812985732,66.1567590019869,149.54311450498892,215.69987350697582,-539.5431145049889,14.668305135329753,0.19493452418471735
132,0.0,4.985857,0.88,0.14882533,0.0,3.4930515,0.88,48.29629131445341,0,62.96459644978317,168.51142212110238,231.47601857088557,-299.5114221211024,0,0.18059474044986212
133,0.0,3.4930515,0.88666666,0.14640963,0.0,4.492042,0.88666666,50.0,29.875668029021632,71.88810122611946,149.44659296907133,221.3346941951908,-281.44659296907133,7.987566802902163,0.1775093968893382
134,0.0,4.492042,0.8933333,0.20613545,0.0,3.6724432,0.8933333,48.29629131445341,0,56.28385811735558,243.44156189112852,299.7254200084841,-243.44156189112852,0,0.2088844255613107
135,0.0,3.6724432,0.9,0.14013746,0.0,3.1642842,0.9,43.30127018922194,36.43771025193542,71.76508239704164,241.337321231445,313.1024036284866,-375.337321231445,7.973898044115737,0.21380537722433468
136,0.0,3.1642842,0.9066667,0.06770408,0.0,2.9371436,0.9066667,35.35533905932738,23.06364145250146,66.39287855594458,335.27128730507104,401.66416586101565,-335.27128730507104,0,0.27000020205102837
137,0.0,2.9371436,0.91333336,0.114525355,0.0,3.3677478,0.91333336,24.999999999999996,43.76404767097512,68.76404767097512,303.8925635215572,372.6566111925323,-439.8925635215572,0,0.27932490631152807
138,0.0,2.9371436,0.92,0.114525355,0.0,3.6808949,0.92,12.940952255126051,20.959266019174667,33.90021827430072,143.9025351893271,177.80275346362782,-554.9025351893271,0,0.19441324075089472
139,0.0,3.6808949,0.9266667,0.20682387,0.0,0.575083,0.9266667,6.123233995736766e-15,0.5015525761493422,0.5015525761493483,209.60866032650728,210.11021290265663,-209.60866032650728,0,0.2266813922210842
140,0.0,0.575083,0.93333334,0.19025572,0.0,2.4243796,0.93333334,0.0,14.028191626831404,14.028191626831404,84.68812007172437,98.71631169855577,-362.68812007172437,0,0.1509275840587052
141,0.0,2.4243796,0.94,0.14314961,0.0,6.7982593,0.94,0.0,0,0.0,133.73978523079768,133.73978523079768,-273.7397852307977,0,0.1318020344958074
