clean_energy,solar_energy,wind_energy
274.62850815145305,0.0,274.62850815145305
67.63894910378639,0.0,67.63894910378639
33.44687460236891,0.0,33.44687460236891
0.0,0.0,0
382.45170311546394,0.0,382.45170311546394
297.6782765602799,0.0,297.6782765602799
0.0,0.0,0
115.16225144440276,0.0,115.16225144440276
733.7586270188503,0.0,733.7586270188503
166.33886686683638,62.11657082460498,104.22229604223139
143.80673535253328,119.99999999999999,23.806735352533295
532.6189300328572,169.70562748477138,362.9133025480858
1053.1638518400678,207.84609690826525,845.3177549318025
366.9633189982455,231.8221983093764,135.14112068886908
789.2501255096435,240.0,549.2501255096435
865.745089062774,231.8221983093764,633.9228907533976
335.0714581265948,207.84609690826528,127.22536121832952
761.8319748337819,169.7056274847714,592.1263473490105
357.77946555544224,119.99999999999999,237.77946555544227
543.3730491963792,62.11657082460504,481.2564783717741
470.01189882132184,2.939152317953648e-14,470.0118988213218
362.005342489024,0.0,362.005342489024
0.0,0.0,0
616.9968100262415,0.0,616.9968100262415
105.21880486762944,0.0,105.21880486762944
0.0,0.0,0
0.0,0.0,0
346.05299714039955,0.0,346.05299714039955
447.7317298633541,0.0,447.7317298633541
0.0,0.0,0
323.6093359673097,0.0,323.6093359673097
65.0975899672762,0.0,65.0975899672762
481.1892552839347,0.0,481.1892552839347
103.75122367133463,62.11657082460498,41.63465284672965
668.0078867233265,119.99999999999999,548.0078867233265
434.0102126149126,169.70562748477138,264.3045851301412
1006.2002050811562,207.84609690826525,798.354108172891
266.6103647273586,231.8221983093764,34.7881664179822
471.42369700824815,240.0,231.42369700824818
243.5248387381706,231.8221983093764,11.702640428794187
994.6452894413114,207.84609690826528,786.7991925330462
904.9900594121385,169.7056274847714,735.2844319273671
252.33162075150852,119.99999999999999,132.33162075150855
569.9441360193548,62.11657082460504,507.8275651947498
646.35668868403,2.939152317953648e-14,646.35668868403
380.65442491273967,0.0,380.65442491273967
340.4645552217662,0.0,340.4645552217662
47.28461352500658,0.0,47.28461352500658
0.0,0.0,0
640.1228993148812,0.0,640.1228993148812
624.4013348767973,0.0,624.4013348767973
386.5731706620246,0.0,386.5731706620246
122.73854190151565,0.0,122.73854190151565
150.34760588872734,0.0,150.34760588872734
528.9174517154297,0.0,528.9174517154297
708.8874953317298,0.0,708.8874953317298
713.4263437853755,0.0,713.4263437853755
685.0399758498618,62.11657082460498,622.9234050252568
621.0580384530754,119.99999999999999,501.05803845307537
169.70562748477138,169.70562748477138,0
262.1029814247203,207.84609690826525,54.25688451645506
997.2022793332011,231.8221983093764,765.3800810238247
726.1718972732064,240.0,486.17189727320635
231.8221983093764,231.8221983093764,0
207.84609690826528,207.84609690826528,0
699.7059785101303,169.7056274847714,530.0003510253589
119.99999999999999,119.99999999999999,0
90.73518118734161,62.11657082460504,28.61861036273657
388.60781428278557,2.939152317953648e-14,388.6078142827855
511.8810355622413,0.0,511.8810355622413
457.8828091224965,0.0,457.8828091224965
30.40495134271035,0.0,30.40495134271035
480.9619949883975,0.0,480.9619949883975
6.55489567661558,0.0,6.55489567661558
72.38371023289702,0.0,72.38371023289702
495.42752059299056,0.0,495.42752059299056
420.9175255800891,0.0,420.9175255800891
630.3608883349838,0.0,630.3608883349838
463.3083766083296,0.0,463.3083766083296
393.23790497930855,0.0,393.23790497930855
0.0,0.0,0
289.366622763599,62.11657082460498,227.25005193899403
259.30193111941554,119.99999999999999,139.30193111941554
296.9743378103169,169.70562748477138,127.26871032554556
1041.029548456239,207.84609690826525,833.1834515479736
511.96407402729506,231.8221983093764,280.14187571791865
1000.3646929700287,240.0,760.3646929700287
740.4833393045775,231.8221983093764,508.6611409952011
869.9582672938736,207.84609690826528,662.1121703856084
545.2758895473812,169.7056274847714,375.57026206260974
558.5353873862639,119.99999999999999,438.53538738626395
409.17643789265225,62.11657082460504,347.0598670680472
49.2566447769856,2.939152317953648e-14,49.256644776985574
541.215676428301,0.0,541.215676428301
101.54146794322152,0.0,101.54146794322152
0.0,0.0,0
416.9233465656441,0.0,416.9233465656441
0.0,0.0,0
662.8402409787977,0.0,662.8402409787977
694.5672056021713,0.0,694.5672056021713
675.5397571063936,0.0,675.5397571063936
170.45876650579953,0.0,170.45876650579953
0.0,0.0,0
738.8474658614721,0.0,738.8474658614721
272.8801588754846,0.0,272.8801588754846
864.3480781084655,62.11657082460498,802.2315072838605
929.7828361506419,119.99999999999999,809.7828361506419
881.6333574150624,169.70562748477138,711.927729930291
389.61035228069335,207.84609690826525,181.7642553724281
504.28407780505336,231.8221983093764,272.46187949567695
961.0912046561826,240.0,721.0912046561826
438.8353832972316,231.8221983093764,207.01318498785523
269.6524527125399,207.84609690826528,61.80635580427463
597.2734921264129,169.7056274847714,427.56786464164145
903.4162413393088,119.99999999999999,783.4162413393088
604.5480566345169,62.11657082460504,542.4314858099119
409.08209977665325,2.939152317953648e-14,409.0820997766532
0.0,0.0,0
422.40693763120294,0.0,422.40693763120294
765.5581103606656,0.0,765.5581103606656
0.0,0.0,0
276.39223794887477,0.0,276.39223794887477
602.2781490508372,0.0,602.2781490508372
489.93364472372366,0.0,489.93364472372366
466.40505385022027,0.0,466.40505385022027
489.4911348881978,0.0,489.4911348881978
177.1115051709649,0.0,177.1115051709649
129.5098162711694,0.0,129.5098162711694
638.8100857502359,0.0,638.8100857502359
714.0683107185564,62.11657082460498,651.9517398939514
837.0970839818586,119.99999999999999,717.0970839818586
939.4552106206091,169.70562748477138,769.7495831358377
597.8281188003914,207.84609690826525,389.9820218921261
616.0459012469166,231.8221983093764,384.2237029375403
910.3633718081041,240.0,670.3633718081041
758.5556318938596,231.8221983093764,526.7334335844832
780.8276180612863,207.84609690826528,572.981521153021
826.7052428250538,169.7056274847714,656.9996153402824
859.1127862898229,119.99999999999999,739.1127862898229
260.8348024040173,62.11657082460504,198.71823157941225
222.38301102520913,2.939152317953648e-14,222.3830110252091
0.0,0.0,0
387.148935356327,0.0,387.148935356327
0.0,0.0,0
244.2440399019248,0.0,244.2440399019248
299.7346209989611,0.0,299.7346209989611
35.07960204315303,0.0,35.07960204315303
345.9957018259377,0.0,345.9957018259377
0.0,0.0,0
0.0,0.0,0
621.6965382332719,0.0,621.6965382332719
193.44466153206815,0.0,193.44466153206815
0.0,0.0,0
437.7129814791551,62.11657082460498,375.5964106545501
743.9014691196255,119.99999999999999,623.9014691196255
269.9324665633661,169.70562748477138,100.22683907859476
704.9142726801314,207.84609690826525,497.0681757718661
231.8221983093764,231.8221983093764,0
